match_id,dataset_id,treatment,session,round,player_1_id,player_2_id,player_1_choice,player_2_choice
cooper et al._1989_457,cooper et al._1989,BS2WY3,3,2,cooper et al._1989_2,cooper et al._1989_7,2.0,3.5
cooper et al._1989_458,cooper et al._1989,BS2WY3,3,2,cooper et al._1989_3,cooper et al._1989_10,1.5,4.0
cooper et al._1989_459,cooper et al._1989,BS2WY3,3,2,cooper et al._1989_4,cooper et al._1989_9,1.5,3.5
cooper et al._1989_460,cooper et al._1989,BS2WY3,3,2,cooper et al._1989_5,cooper et al._1989_6,1.5,3.5
cooper et al._1989_461,cooper et al._1989,BS2WY3,3,3,cooper et al._1989_1,cooper et al._1989_4,1.5,4.0
cooper et al._1989_462,cooper et al._1989,BS2WY3,3,3,cooper et al._1989_2,cooper et al._1989_8,1.5,3.5
cooper et al._1989_463,cooper et al._1989,BS2WY3,3,3,cooper et al._1989_3,cooper et al._1989_9,1.5,3.5
cooper et al._1989_464,cooper et al._1989,BS2WY3,3,3,cooper et al._1989_5,cooper et al._1989_10,1.0,3.5
cooper et al._1989_465,cooper et al._1989,BS2WY3,3,3,cooper et al._1989_6,cooper et al._1989_7,1.5,3.5
cooper et al._1989_466,cooper et al._1989,BS2WY3,3,4,cooper et al._1989_1,cooper et al._1989_3,1.5,3.5
cooper et al._1989_467,cooper et al._1989,BS2WY3,3,4,cooper et al._1989_4,cooper et al._1989_11,1.5,3.5
cooper et al._1989_468,cooper et al._1989,BS2WY3,3,4,cooper et al._1989_5,cooper et al._1989_9,1.5,3.5
cooper et al._1989_469,cooper et al._1989,BS2WY3,3,4,cooper et al._1989_6,cooper et al._1989_8,1.5,3.5
cooper et al._1989_470,cooper et al._1989,BS2WY3,3,4,cooper et al._1989_7,cooper et al._1989_10,1.5,3.0
cooper et al._1989_471,cooper et al._1989,BS2WY3,3,5,cooper et al._1989_1,cooper et al._1989_5,1.5,4.0
cooper et al._1989_472,cooper et al._1989,BS2WY3,3,5,cooper et al._1989_2,cooper et al._1989_6,1.5,3.5
cooper et al._1989_473,cooper et al._1989,BS2WY3,3,5,cooper et al._1989_3,cooper et al._1989_11,1.5,3.5
cooper et al._1989_474,cooper et al._1989,BS2WY3,3,5,cooper et al._1989_7,cooper et al._1989_9,1.5,3.5
cooper et al._1989_475,cooper et al._1989,BS2WY3,3,5,cooper et al._1989_8,cooper et al._1989_10,2.0,3.5
cooper et al._1989_476,cooper et al._1989,BS2WY3,3,6,cooper et al._1989_1,cooper et al._1989_7,1.5,3.5
cooper et al._1989_477,cooper et al._1989,BS2WY3,3,6,cooper et al._1989_2,cooper et al._1989_10,2.0,3.5
cooper et al._1989_478,cooper et al._1989,BS2WY3,3,6,cooper et al._1989_3,cooper et al._1989_4,1.5,3.5
cooper et al._1989_479,cooper et al._1989,BS2WY3,3,6,cooper et al._1989_5,cooper et al._1989_11,1.5,3.5
cooper et al._1989_480,cooper et al._1989,BS2WY3,3,6,cooper et al._1989_8,cooper et al._1989_9,1.5,3.5
cooper et al._1989_481,cooper et al._1989,BS2WY3,3,7,cooper et al._1989_1,cooper et al._1989_8,1.5,3.5
cooper et al._1989_482,cooper et al._1989,BS2WY3,3,7,cooper et al._1989_2,cooper et al._1989_9,1.5,3.5
cooper et al._1989_483,cooper et al._1989,BS2WY3,3,7,cooper et al._1989_4,cooper et al._1989_5,1.5,3.5
cooper et al._1989_484,cooper et al._1989,BS2WY3,3,7,cooper et al._1989_6,cooper et al._1989_10,1.5,3.5
cooper et al._1989_485,cooper et al._1989,BS2WY3,3,7,cooper et al._1989_7,cooper et al._1989_11,1.5,3.5
cooper et al._1989_486,cooper et al._1989,BS2WY3,3,8,cooper et al._1989_1,cooper et al._1989_2,1.5,3.5
cooper et al._1989_487,cooper et al._1989,BS2WY3,3,8,cooper et al._1989_3,cooper et al._1989_5,1.5,3.5
cooper et al._1989_488,cooper et al._1989,BS2WY3,3,8,cooper et al._1989_4,cooper et al._1989_7,1.5,3.5
cooper et al._1989_489,cooper et al._1989,BS2WY3,3,8,cooper et al._1989_6,cooper et al._1989_9,1.5,3.5
cooper et al._1989_490,cooper et al._1989,BS2WY3,3,8,cooper et al._1989_8,cooper et al._1989_11,1.5,3.5
cooper et al._1989_491,cooper et al._1989,BS2WY3,3,9,cooper et al._1989_1,cooper et al._1989_6,1.5,3.5
cooper et al._1989_492,cooper et al._1989,BS2WY3,3,9,cooper et al._1989_2,cooper et al._1989_11,1.5,3.0
cooper et al._1989_493,cooper et al._1989,BS2WY3,3,9,cooper et al._1989_3,cooper et al._1989_7,1.5,3.5
cooper et al._1989_494,cooper et al._1989,BS2WY3,3,9,cooper et al._1989_4,cooper et al._1989_8,1.5,3.5
cooper et al._1989_495,cooper et al._1989,BS2WY3,3,9,cooper et al._1989_9,cooper et al._1989_10,1.5,3.5
